D;DLevel;Opponent;Level;Class;Strength;Dexterity;Intelligence;Constitution;Luck;Hit Points;Experience
17;2;Trollowe trio;213; Wojownik;8.069;1.995;2.014;36.296;3.954;38.836.720;15.166.093
17;3;Król;228; Mag;1.333;1.333;9.709;37.840;4.128;17.330.720;20.723.258
17;4;Smollum;242; Zwiadowca;1.749;10.965;1.762;40.940;5.287;39.793.680;27.343.418
17;5;Znowu pająki;258; Zwiadowca;3.559;11.269;3.559;45.315;7.049;46.946.340;36.987.473
17;6;Boss orków;273; Wojownik;11.818;4.209;4.209;51.395;7.562;70.411.152;48.459.828
17;7;Bezog;289; Zwiadowca;3.832;12.720;3.773;53.410;7.811;61.955.600;63.853.128
17;8;Smoulder;305; Mag;3.163;3.163;15.023;58.878;8.102;36.033.336;83.158.305
17;9;Upiorny jeźdźca... jeźdźcy?;319; Wojownik;14.904;5.706;5.736;72.152;10.503;115.443.200;103.875.282
17;10;Potwór w jeziorze;333; Zwiadowca;6.207;12.783;6.207;73.553;8.967;98.266.808;128.778.486
17;11;Valaraukar;348; Wojownik;17.737;3.446;3.446;66.115;9.591;115.370.672;160.885.033
17;12;Uruk Urcsi;362; Wojownik;18.561;6.602;6.602;83.598;11.886;151.730.368;196.694.080
17;13;Wężoustny;377; Mag;5.718;5.813;20.594;88.667;13.464;67.032.252;242.313.317
17;14;Samowar Blady;392; Zwiadowca;6.639;22.792;663;81.699;10.532;128.430.832;296.636.662
17;15;Pogromca słoniowatych;408; Mag;6.497;6.606;22.857;99.498;14.397;81.389.360;300.000.000
17;16;Nieumarła armia;424; Wojownik;22.421;10.797;10.620;112.800;15.630;239.700.000;300.000.000
17;17;Szelantula;440; Zwiadowca;9.250;23.036;9.250;108.665;15.697;191.685.056;300.000.000
17;18;Władca dziewiątek;456; Wojownik;29.669;6.998;6.998;116.680;16.639;266.613.792;300.000.000
17;19;Paszcza Taurona;474; Wojownik;36.039;15.498;15.498;160.331;22.927;380.786.112;300.000.000
17;20;Nekromancer;500; Wojownik;38.231;10.473;10.474;158.088;22.969;396.010.432;300.000.000
19;1;Hajmdal;210; Wojownik;8.000;2.000;2.000;36.000;4.000;43.560.000;14.222.021
19;2;Walkirie;240; Mag;10.965;1.762;12.000;40.500;5.000;55.687.500;26.302.843
19;3;Hel;270; Mag;4.000;4.000;11.500;51.000;7.500;31.416.000;45.958.126
19;4;Thor;305; Wojownik;15.000;3.500;3.500;58.500;8.000;101.351.256;83.158.305
19;5;Odyn;330; Wojownik;12.500;6.000;6.000;73.500;9.000;137.445.008;123.067.419
19;6;Loki;360; Zwiadowca;6.500;18.500;6.500;83.500;11.500;135.938.000;191.202.824
19;7;Ymir;390; Wojownik;22.500;6.500;6.500;81.500;10.500;143.440.000;288.853.442
19;8;Wąż Midgardu;420; Zwiadowca;10.500;22.500;10.500;112.500;15.500;212.850.000;300.000.000
19;9;Fenrir;455; Wojownik;29.500;7.000;7.000;115.000;16.000;235.290.000;300.000.000
19;10;Surtr;500; Wojownik;38.500;10.500;10.500;158.000;23.000;354.552.000;300.000.000
20;1;Śpiewające syreny;210; Mag;2.000;2.000;8.000;80.000;4.000;52.800.000;14.222.021
20;2;Cyklop Polifem;240; Wojownik;12.000;4.000;4.000;100.000;5.000;187.500.000;26.302.843
20;3;Cerber;270; Zwiadowca;6.000;16.000;6.000;120.000;6.000;201.600.000;45.958.126
20;4;Meduza;305; Mag;8.000;8.000;20.000;140.000;7.000;132.300.000;83.158.305
20;5;Atena;330; Mag;10.000;10.000;24.000;160.000;8.000;163.200.000;123.067.419
20;6;Herkules;360; Wojownik;28.000;12.000;12.000;180.000;10.000;499.500.000;191.202.824
20;7;Ares;390; Wojownik;32.000;14.000;14.000;200.000;11.000;600.000.000;288.853.442
20;8;Posejdon;420; Zwiadowca;16.000;36.000;16.000;220.000;12.000;567.600.000;300.000.000
20;9;Hades;455; Zwiadowca;28.000;40.000;28.000;250.000;13.000;697.500.032;300.000.000
20;10;Zeus;500; Mag;33.333;33.333;44.444;300.000;15.000;459.000.000;300.000.000
